// ruleid: slack-legacy-bot-token
"bot_token1": "xoxb-263594206564-FGqddMF8t08v8N7Oq4i57vs1"
// ruleid: slack-legacy-bot-token
"bot_token2": "xoxb-282029623751-BVtmnS3BQitmjZvjpQL7PSGP"
// ruleid: slack-legacy-bot-token
"bot_token3": "xoxb-47834520726-N3otsrwj8Cf99cs8GhiRZsX1"
// ruleid: slack-legacy-bot-token
"bot_token4": "xoxb-123456789012-Xw937qtWSXJss1lFaKe" 
// ruleid: slack-legacy-bot-token
"bot_token5": "xoxb-312554961652-uSmliU84rFhnUSBq9YdKh6lS" 
// ruleid: slack-legacy-bot-token
"bot_token6": "xoxb-51351043345-Lzwmto5IMVb8UK36MghZYMEi" 
// ruleid: slack-legacy-bot-token
"bot_token7": "xoxb-130154379991-ogFL0OFP3w6AwdJuK7wLojpK" 
// ruleid: slack-legacy-bot-token
"bot_token8": "xoxb-159279836768-FOst5DLfEzmQgkz7cte5qiI" 
// ruleid: slack-legacy-bot-token
"bot_token9": "xoxb-50014434-slacktokenx29U9X1bQ"
// ruleid: slack-legacy-bot-token
"bot_token10": "xoxb-3826305966-idr3lp1qzwskp7yaii430obs 
// ruleid: slack-legacy-bot-token
"bot_token11": "xoxb-940448933124-tjowlljrekgskhmnhbcupub
